<RecentFiles>
  <RecentFiles>
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/d:ClassesAbstraites/f:Adjacent.cs" caret="129" fromTop="4" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/d:ClassesAbstraites/f:Case.cs" caret="0" fromTop="0" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/d:ClassesAbstraites/f:Zone.cs" caret="65" fromTop="2" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/f:PlateauDeJeu.cs" caret="0" fromTop="0" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/f:Labyrinthe.cs" caret="0" fromTop="0" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/d:ClassesAbstraites/f:AccesAbstrait.cs" caret="225" fromTop="7" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/d:ClassesAbstraites/f:Tunnel.cs" caret="271" fromTop="11" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/d:ClassesAbstraites/f:Acces.cs" caret="264" fromTop="10" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/f:EnvironnementDeJeu.cs" caret="142" fromTop="6" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/f:Fourmiliere.cs" caret="96" fromTop="4" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/d:Fabrique/f:FabriqueFourmiliere.cs" caret="645" fromTop="22" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/d:Utilities/f:RelayCommand.cs" caret="192" fromTop="9" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/d:Utilities/f:BooleanConverter.cs" caret="239" fromTop="9" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/f:App.xaml" caret="210" fromTop="4" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/f:App.xaml.cs" caret="251" fromTop="9" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/f:MainWindowView.xaml.cs" caret="120" fromTop="4" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/d:Personnages/f:Personnage.cs" caret="105" fromTop="4" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/d:Personnages/f:Pacman.cs" caret="0" fromTop="0" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/d:Personnages/f:Fantome.cs" caret="106" fromTop="7" />
